shipment_id,origin,destination,status,timestamp
SH000001,"Chicago, IL","New York, NY",pending,2024-12-07T01:45:10Z
SH000002,"Houston, TX","New York, NY",canceled,2024-08-24T04:21:35Z
SH000003,"New York, NY","Los Angeles, CA",in-transit,2024-10-22T08:42:42Z
SH000004,"Houston, TX","Chicago, IL",in-transit,2024-12-01T09:56:18Z
SH000005,"New York, NY","Los Angeles, CA",delivered,2023-01-20T06:56:48Z
SH000006,"Phoenix, AZ","New York, NY",in-transit,2024-11-12T14:05:28Z
SH000007,"Chicago, IL","Houston, TX",in-transit,2024-01-17T06:59:50Z
SH000008,"Chicago, IL","New York, NY",delivered,2024-03-23T21:20:56Z
SH000009,"Chicago, IL","Phoenix, AZ",canceled,2023-03-11T19:09:22Z
SH000010,"Los Angeles, CA","Houston, TX",delivered,2024-06-01T22:28:36Z
SH000011,"Los Angeles, CA","Houston, TX",in-transit,2024-01-28T22:56:46Z
SH000012,"New York, NY","Houston, TX",canceled,2023-12-14T03:04:23Z
SH000013,"Houston, TX","Phoenix, AZ",canceled,2024-11-12T07:59:46Z
SH000014,"Los Angeles, CA","Chicago, IL",in-transit,2024-04-05T00:29:46Z
SH000015,"Los Angeles, CA","New York, NY",pending,2023-01-26T05:33:57Z
SH000016,"Phoenix, AZ","New York, NY",delivered,2024-02-24T13:07:37Z
SH000017,"Phoenix, AZ","New York, NY",in-transit,2023-10-28T21:12:31Z
SH000018,"Houston, TX","Phoenix, AZ",canceled,2023-04-01T15:06:57Z
SH000019,"Chicago, IL","Phoenix, AZ",in-transit,2023-04-24T06:51:46Z
SH000020,"Chicago, IL","Los Angeles, CA",canceled,2024-11-25T17:33:15Z
SH000021,"Houston, TX","Phoenix, AZ",pending,2024-11-14T02:10:47Z
SH000022,"Chicago, IL","Phoenix, AZ",canceled,2023-09-06T18:23:07Z
SH000023,"Los Angeles, CA","New York, NY",pending,2023-03-27T10:05:47Z
SH000024,"Phoenix, AZ","New York, NY",pending,2024-06-24T15:00:47Z
SH000025,"Houston, TX","New York, NY",in-transit,2023-01-31T15:26:11Z
SH000026,"Chicago, IL","Phoenix, AZ",canceled,2023-03-24T08:31:36Z
SH000027,"Phoenix, AZ","Houston, TX",canceled,2024-05-29T02:36:03Z
SH000028,"New York, NY","Chicago, IL",in-transit,2024-06-26T14:12:34Z
SH000029,"Los Angeles, CA","New York, NY",canceled,2024-02-16T23:51:42Z
SH000030,"Chicago, IL","New York, NY",in-transit,2023-01-03T08:24:25Z
SH000031,"Los Angeles, CA","New York, NY",in-transit,2023-02-20T16:12:04Z
SH000032,"Phoenix, AZ","New York, NY",in-transit,2024-07-15T05:23:09Z
SH000033,"New York, NY","Houston, TX",pending,2023-10-07T05:55:37Z
SH000034,"Los Angeles, CA","Houston, TX",delivered,2023-11-24T18:32:24Z
SH000035,"New York, NY","Chicago, IL",canceled,2024-08-12T11:28:54Z
SH000036,"Chicago, IL","Phoenix, AZ",pending,2024-06-22T10:07:27Z
SH000037,"Los Angeles, CA","Chicago, IL",in-transit,2024-05-20T06:19:04Z
SH000038,"Phoenix, AZ","Houston, TX",canceled,2024-09-10T14:13:53Z
SH000039,"New York, NY","Houston, TX",in-transit,2023-02-22T19:51:50Z
SH000040,"Houston, TX","Phoenix, AZ",delivered,2024-08-03T15:10:34Z
SH000041,"Phoenix, AZ","New York, NY",delivered,2023-04-05T02:54:55Z
SH000042,"New York, NY","Chicago, IL",pending,2023-06-09T15:31:26Z
SH000043,"Chicago, IL","Houston, TX",canceled,2024-07-31T09:42:53Z
SH000044,"New York, NY","Houston, TX",in-transit,2024-10-14T21:46:38Z
SH000045,"Phoenix, AZ","Houston, TX",canceled,2023-08-14T05:33:55Z
SH000046,"Los Angeles, CA","Chicago, IL",pending,2023-01-16T15:40:33Z
SH000047,"Houston, TX","Chicago, IL",pending,2023-12-27T00:07:39Z
SH000048,"Phoenix, AZ","New York, NY",pending,2023-09-22T19:23:52Z
SH000049,"Houston, TX","Chicago, IL",delivered,2023-03-17T02:25:47Z
SH000050,"Houston, TX","Phoenix, AZ",delivered,2024-11-25T19:52:37Z
SH000051,"Phoenix, AZ","Houston, TX",delivered,2024-04-23T19:35:42Z
SH000052,"Los Angeles, CA","Phoenix, AZ",delivered,2024-09-27T02:54:22Z
SH000053,"Chicago, IL","Phoenix, AZ",in-transit,2023-01-03T01:44:52Z
SH000054,"Los Angeles, CA","Chicago, IL",canceled,2024-11-25T21:37:43Z
SH000055,"Houston, TX","Phoenix, AZ",delivered,2024-09-25T10:20:04Z
SH000056,"Houston, TX","New York, NY",in-transit,2023-11-18T13:48:14Z
SH000057,"Phoenix, AZ","Los Angeles, CA",pending,2023-06-07T08:48:02Z
SH000058,"Phoenix, AZ","Los Angeles, CA",in-transit,2023-03-18T15:35:50Z
SH000059,"Los Angeles, CA","New York, NY",delivered,2024-09-26T14:24:53Z
SH000060,"Los Angeles, CA","Chicago, IL",delivered,2024-11-08T17:18:42Z
SH000061,"Phoenix, AZ","Houston, TX",canceled,2023-07-16T12:31:56Z
SH000062,"Houston, TX","New York, NY",in-transit,2024-08-30T12:31:43Z
SH000063,"New York, NY","Chicago, IL",pending,2023-08-30T01:15:53Z
SH000064,"New York, NY","Chicago, IL",delivered,2023-12-26T00:16:50Z
SH000065,"Phoenix, AZ","Chicago, IL",in-transit,2024-05-17T12:26:47Z
SH000066,"Los Angeles, CA","Houston, TX",delivered,2024-01-08T11:33:54Z
SH000067,"Chicago, IL","Los Angeles, CA",canceled,2024-09-10T02:40:25Z
SH000068,"New York, NY","Chicago, IL",delivered,2024-10-21T03:26:41Z
SH000069,"New York, NY","Houston, TX",delivered,2023-08-09T05:12:05Z
SH000070,"Los Angeles, CA","Houston, TX",delivered,2023-12-03T16:28:24Z
SH000071,"New York, NY","Phoenix, AZ",in-transit,2024-10-17T09:10:12Z
SH000072,"Phoenix, AZ","Houston, TX",delivered,2023-11-02T15:46:14Z
SH000073,"New York, NY","Los Angeles, CA",pending,2024-01-17T22:35:18Z
